"Authors","Author full names","Author(s) ID","Title","Year","DOI","Link","Document Type","Source","EID"
"Eichenseer, P.; Winkler, H.","Eichenseer, Patrick (59331957400); Winkler, Herwig (15046171000)","59331957400; 15046171000","A data-oriented shopfloor management in the production context: a systematic literature review","2024","10.1007/s00170-024-14238-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204244229&doi=10.1007%2Fs00170-024-14238-8&partnerID=40&md5=cd6265cea787ce4ae5a79a019057a7e6","Review","Scopus","2-s2.0-85204244229"
"Mohamed Ellithy, K.; Salah, M.; Samy, I.S.; Shalaby, R.","Mohamed Ellithy, Kareim (58928270500); Salah, Mariam (59240335100); Samy, Irene Samy (56572668600); Shalaby, Raafat Elsayed (57189045808)","58928270500; 59240335100; 56572668600; 57189045808","AGV and Industry 4.0 in warehouses: a comprehensive analysis of existing literature and an innovative framework for flexible automation","2024","10.1007/s00170-024-14127-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200035987&doi=10.1007%2Fs00170-024-14127-0&partnerID=40&md5=b0810470a4bf393808fd7eddd893d877","Review","Scopus","2-s2.0-85200035987"
"Cordero-Lanzac, T.; Gayubo, A.G.; Aguayo, A.T.; Bilbao, J.","Cordero-Lanzac, Tomas (57118203000); Gayubo, Ana G. (23567763800); Aguayo, Andrés Tomás (35452951900); Bilbao, Javier (7101601142)","57118203000; 23567763800; 35452951900; 7101601142","The MTO and DTO processes as greener alternatives to produce olefins: A review of kinetic models and reactor design","2024","10.1016/j.cej.2024.152906","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196273361&doi=10.1016%2Fj.cej.2024.152906&partnerID=40&md5=99a6c5911dfba867ea2a830057666a3e","Review","Scopus","2-s2.0-85196273361"
"Di Pasquale, V.; Cutolo, P.; Esposito, C.; Franco, B.; Iannone, R.; Miranda, S.","Di Pasquale, Valentina (56550021000); Cutolo, Paolo (59305688600); Esposito, Carmen (59305216800); Franco, Benedetta (59306320600); Iannone, Raffaele (35269179500); Miranda, Salvatore (16070283100)","56550021000; 59305688600; 59305216800; 59306320600; 35269179500; 16070283100","Virtual Reality for Training in Assembly and Disassembly Tasks: A Systematic Literature Review","2024","10.3390/machines12080528","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202627354&doi=10.3390%2Fmachines12080528&partnerID=40&md5=1ee4c15de2e15e4d47fb87ec2106f2d5","Review","Scopus","2-s2.0-85202627354"
"Barekatain, A.; Habibi, H.; Voos, H.","Barekatain, Alireza (58631157700); Habibi, Hamed (55146571400); Voos, Holger (6603280387)","58631157700; 55146571400; 6603280387","A Practical Roadmap to Learning from Demonstration for Robotic Manipulators in Manufacturing","2024","10.3390/robotics13070100","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199538667&doi=10.3390%2Frobotics13070100&partnerID=40&md5=260fe9510baa306a5db94a613afe2632","Review","Scopus","2-s2.0-85199538667"
"Shi, Y.; Yan, C.; Song, B.; Su, B.; Wei, Q.; Zhang, L.; Wu, J.; Wen, S.; Liu, J.; Cai, C.; Yu, S.; Li, C.; Zhou, Y.; Chen, A.; Yang, L.; Chen, P.; Zou, Y.; Tang, M.; Chen, Y.; Shi, Y.; Wu, H.; Zhang, L.; Liu, Z.; Wang, H.; Wang, C.; Wu, S.; Liu, G.; Ouyang, Z.","Shi, Yusheng (56192512900); Yan, Chunze (23111839200); Song, Bo (53985410600); Su, Bin (56437216900); Wei, Qingsong (8398663400); Zhang, Lichao (23993338600); Wu, Jiamin (55747912000); Wen, Shifeng (56650506400); Liu, Jie (59223004800); Cai, Chao (7202874054); Yu, Shengfu (36119424600); Li, Chenhui (8899198200); Zhou, Yan (55236633000); Chen, Annan (57192370267); Yang, Lei (57155134200); Chen, Peng (57865771200); Zou, Yang (57208185743); Tang, Minkai (59888023300); Chen, Ying (55759987300); Shi, Yunsong (56687891500); Wu, Hongzhi (57202466592); Zhang, Lei (56471403400); Liu, Zhufeng (56972837900); Wang, Haoze (57404114400); Wang, Changshun (37005122100); Wu, Siqi (57208531817); Liu, Guizhou (58313897600); Ouyang, Zhen (58809561100)","56192512900; 23111839200; 53985410600; 56437216900; 8398663400; 23993338600; 55747912000; 56650506400; 59223004800; 7202874054; 36119424600; 8899198200; 55236633000; 57192370267; 57155134200; 57865771200; 57208185743; 59888023300; 55759987300; 56687891500; 57202466592; 56471403400; 56972837900; 57404114400; 37005122100; 57208531817; 58313897600; 58809561100","Recent Advances in Additive Manufacturing Technology: Achievements of the Rapid Manufacturing Center in Huazhong University of Science and Technology","2024","10.1016/j.amf.2024.200144","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211922280&doi=10.1016%2Fj.amf.2024.200144&partnerID=40&md5=e4eab5ff2de7a4af884451b96a015af9","Review","Scopus","2-s2.0-85211922280"
"Yue, X.; Xiong, X.; Xu, X.; Zhang, M.","Yue, Xinyi (57278757900); Xiong, Xianqing (44462212100); Xu, Xiutong (58297860300); Zhang, Mei (58296541400)","57278757900; 44462212100; 58297860300; 58296541400","Big data for furniture intelligent manufacturing: conceptual framework, technologies, applications, and challenges","2024","10.1007/s00170-024-13719-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192346924&doi=10.1007%2Fs00170-024-13719-0&partnerID=40&md5=5e4c12b0b640d597313707540b32a84b","Review","Scopus","2-s2.0-85192346924"
"Kriouich, M.; Sarir, H.","Kriouich, Mohamed (58184285700); Sarir, Hicham (57214145074)","58184285700; 57214145074","Artificial Intelligence Application in Production Scheduling Problem Systematic Literature Review: Bibliometric Analysis, Research Trend, and Knowledge Taxonomy","2024","10.1007/s43069-024-00312-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189150756&doi=10.1007%2Fs43069-024-00312-0&partnerID=40&md5=8523997d50602ccefce3c7bbb2261f19","Review","Scopus","2-s2.0-85189150756"
"Hernandez Moreno, V.; Jansing, S.; Polikarpov, M.; Carmichael, M.G.; Deuse, J.","Hernandez Moreno, Victor (57986337200); Jansing, Steffen (58103046700); Polikarpov, Mikhail (58440947700); Carmichael, Marc G. (36801255200); Deuse, Jochen (24437696400)","57986337200; 58103046700; 58440947700; 36801255200; 24437696400","Obstacles and opportunities for learning from demonstration in practical industrial assembly: A systematic literature review","2024","10.1016/j.rcim.2023.102658","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173478217&doi=10.1016%2Fj.rcim.2023.102658&partnerID=40&md5=e2181658f3964fcbf9d127a88b14861e","Review","Scopus","2-s2.0-85173478217"
"Alvarez-Lorenzo, C.; Goyanes, A.; Concheiro, A.","Alvarez-Lorenzo, Carmen Isabel (7004396916); Goyanes, Alvaro (37037477300); Concheiro, Angel (7006298247)","7004396916; 37037477300; 7006298247","Cyclodextrins in 3D/4D printing for biomedical applications","2024","10.1016/j.addma.2024.104120","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189857396&doi=10.1016%2Fj.addma.2024.104120&partnerID=40&md5=58d9ca0774fe28f1c04076eb45569eaa","Review","Scopus","2-s2.0-85189857396"
"Zeb, S.; Mahmood, A.; Khowaja, S.A.; Dev, K.; Hassan, S.A.; Gidlund, M.; Bellavista, P.","Zeb, Shah (57203089627); Mahmood, Aamir (36024046600); Khowaja, Sunder Ali (56500465400); Dev, Kapal (57190336390); Hassan, Syed Ali (36679064300); Gidlund, Mikael (25641313800); Bellavista, Paolo (6603925242)","57203089627; 36024046600; 56500465400; 57190336390; 36679064300; 25641313800; 6603925242","Towards defining industry 5.0 vision with intelligent and softwarized wireless network architectures and services: A survey","2024","10.1016/j.jnca.2023.103796","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180932166&doi=10.1016%2Fj.jnca.2023.103796&partnerID=40&md5=d92638f740cf11dd63ceabd84258769d","Review","Scopus","2-s2.0-85180932166"
"Skorupińska, E.; Hitka, M.; Sydor, M.","Skorupińska, Ewa (57808432500); Hitka, Miloš (16204917700); Sydor, Maciej (23013232000)","57808432500; 16204917700; 23013232000","Surveying Quality Management Methodologies in Wooden Furniture Production","2024","10.3390/systems12020051","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185695807&doi=10.3390%2Fsystems12020051&partnerID=40&md5=661dedc21452c0491071ec1ccf319853","Review","Scopus","2-s2.0-85185695807"
"de Sousa, A.L.; Oliveira, A.S.","de Sousa, Alex Luiz (57194084411); Oliveira, Andre Schneider de (26667570700)","57194084411; 26667570700","Deadlock-free production using Dempster–Shafer and preset methods in predictive scheduling for multiagent controlled flexible manufacturing systems","2024","10.1016/j.asoc.2024.111234","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184750578&doi=10.1016%2Fj.asoc.2024.111234&partnerID=40&md5=db6cb2478aa439eba5bda509528265a3","Review","Scopus","2-s2.0-85184750578"
"Ezeh, E.M.","Ezeh, Ernest Mbamalu (57724574500)","57724574500","Advances in the development of polyester resin composites: a review","2024","10.1108/WJE-12-2023-0517","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208248946&doi=10.1108%2FWJE-12-2023-0517&partnerID=40&md5=18b41ac3fcbc5edfe1aba54f9b36b2e5","Review","Scopus","2-s2.0-85208248946"
"Goh, G.D.; Wong, K.K.; Tan, N.; Seet, H.L.; Nai, M.L.S.","Goh, Guo Dong (57191379991); Wong, Kin Keong (58973462200); Tan, Nigel (58973462300); Seet, Hang Li (6602918536); Nai, Mui Ling Sharon (57214856397)","57191379991; 58973462200; 58973462300; 6602918536; 57214856397","Large-format additive manufacturing of polymers: a review of fabrication processes, materials, and design","2024","10.1080/17452759.2024.2336160","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189619625&doi=10.1080%2F17452759.2024.2336160&partnerID=40&md5=6731e3c7d950bf651890eeffb9e0b1ac","Review","Scopus","2-s2.0-85189619625"
"El Abidine, Z.Z.; Koltai, T.","El Abidine, Zakaria Zine (58783592000); Koltai, T. (36882890100)","58783592000; 36882890100","The Effect of Learning on Assembly Line Balancing: A Review","2024","10.3311/PPso.22283","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180799544&doi=10.3311%2FPPso.22283&partnerID=40&md5=e19f1b498c9374595bb112743819fe3a","Review","Scopus","2-s2.0-85180799544"
"Patel, D.; Sahu, C.K.; Rai, R.","Patel, Dhruv (57209202509); Sahu, Chandan Kumar (57216671650); Rai, Rahul (7101651655)","57209202509; 57216671650; 7101651655","Security in modern manufacturing systems: integrating blockchain in artificial intelligence-assisted manufacturing","2024","10.1080/00207543.2023.2262050","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173969912&doi=10.1080%2F00207543.2023.2262050&partnerID=40&md5=6975ad39850c0778e462c64815f4509f","Review","Scopus","2-s2.0-85173969912"
"Del Gallo, M.; Mazzuto, G.; Ciarapica, F.E.; Bevilacqua, M.","Del Gallo, Mateo (58756020200); Mazzuto, Giovanni (55110450400); Ciarapica, Filippo Emanuele (10541204900); Bevilacqua, Maurizio (7102698862)","58756020200; 55110450400; 10541204900; 7102698862","Artificial Intelligence to Solve Production Scheduling Problems in Real Industrial Settings: Systematic Literature Review","2023","10.3390/electronics12234732","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179304084&doi=10.3390%2Felectronics12234732&partnerID=40&md5=487b92fe50be9519f2f81848a097d479","Review","Scopus","2-s2.0-85179304084"
"Yang, H.; Jiang, L.; Wan, H.","Yang, Honglin (23390929400); Jiang, Lan (58521930200); Wan, Hong (57202950357)","23390929400; 58521930200; 57202950357","Return window decision for modular mass customization products in a two-echelon returnable supply chain","2023","10.1007/s12351-023-00797-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173435638&doi=10.1007%2Fs12351-023-00797-3&partnerID=40&md5=4ea8d42773f91d469b85d748ae1e8c61","Review","Scopus","2-s2.0-85173435638"
"Chang, D.; Shi, H.; Han, C.; Meng, F.","Chang, Daliang (57221475920); Shi, Haibo (7402623419); Han, Chao (57221469253); Meng, Fu (57221482623)","57221475920; 7402623419; 57221469253; 57221482623","Research on Production Scheduling Optimization of Flexible Job Shop Production with Buffer Capacity Limitation Based on the Improved Gene Expression Programming Algorithm","2023","10.1007/s12541-023-00897-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171253101&doi=10.1007%2Fs12541-023-00897-2&partnerID=40&md5=203691c04316c5fff80f20d2463ed301","Review","Scopus","2-s2.0-85171253101"
"Hafenecker, J.; Bartels, D.; Kuball, C.-M.; Kreß, M.; Rothfelder, R.; Schmidt, M.; Merklein, M.","Hafenecker, Jan (57204825022); Bartels, Dominic (57214682315); Kuball, Clara Maria (56237021800); Kreß, Maximilian (57385564900); Rothfelder, Richard (57204795252); Schmidt, Michael P. (57205650028); Merklein, Marion (6603414114)","57204825022; 57214682315; 56237021800; 57385564900; 57204795252; 57205650028; 6603414114","Hybrid process chains combining metal additive manufacturing and forming – A review","2023","10.1016/j.cirpj.2023.08.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168244255&doi=10.1016%2Fj.cirpj.2023.08.002&partnerID=40&md5=b194b7523941fa0b83f2b1f4c4c81bb7","Review","Scopus","2-s2.0-85168244255"
"Mohanadas, H.P.; Nair, V.; Doctor, A.A.; Faudzi, A.A.M.; Tucker, N.; A.F., A.F.; Ramakrishna, S.; Saidin, S.; Jaganathan, S.K.","Mohanadas, Hemanth Ponnambalath (55793532800); Nair, Vivek (58832607300); Doctor, Akbar Abbas (58073435600); Faudzi, Ahmad Athif Mohd (26028861100); Tucker, Nick (8610084900); A.F., Ismail Fauzi Bin (7201548542); Ramakrishna, Seeram Anantha (57205523298); Saidin, Syafiqah (36968653900); Jaganathan, Saravana Kumar (56181612300)","55793532800; 58832607300; 58073435600; 26028861100; 8610084900; 7201548542; 57205523298; 36968653900; 56181612300","A Systematic Analysis of Additive Manufacturing Techniques in the Bioengineering of In Vitro Cardiovascular Models","2023","10.1007/s10439-023-03322-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165135985&doi=10.1007%2Fs10439-023-03322-x&partnerID=40&md5=6c04d27d14d725b0ccf2de0a8efda702","Review","Scopus","2-s2.0-85165135985"
"Hussain, S.A.I.; Kalita, R.; Mandal, U.K.","Hussain, Syed Abou Iltaf (57203371949); Kalita, Ranbir (57192554081); Mandal, Uttam Kumar (57213963173)","57203371949; 57192554081; 57213963173","A priority-based heuristic approach for solving flexible flow-shop with parallel machine scheduling in a fuzzy environment","2023","10.1007/s41066-023-00377-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151550098&doi=10.1007%2Fs41066-023-00377-y&partnerID=40&md5=09694bf8fe1015f7d0b7854983c95590","Review","Scopus","2-s2.0-85151550098"
"AlArifi, I.M.","AlArifi, Ibrahim M. (56725827500)","56725827500","A comprehensive review on advancements of elastomers for engineering applications","2023","10.1016/j.aiepr.2023.05.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162182885&doi=10.1016%2Fj.aiepr.2023.05.001&partnerID=40&md5=fbb09c01d7d71ae1dfd22e6228ab4c53","Review","Scopus","2-s2.0-85162182885"
"Zhou, Y.; Chen, J.; Liu, X.; Xu, J.","Zhou, Yufeng (57204767824); Chen, Jingbo (7501889343); Liu, Xuying (56573044200); Xu, Jianwei (56380700600)","57204767824; 7501889343; 56573044200; 56380700600","Three/Four-Dimensional Printed PLA Nano/Microstructures: Crystallization Principles and Practical Applications","2023","10.3390/ijms241813691","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172441639&doi=10.3390%2Fijms241813691&partnerID=40&md5=2d681d7905c0acec830042f2a274d6f3","Review","Scopus","2-s2.0-85172441639"
"Fang, J.; Cheang, B.; Lim, A.","Fang, Jianxin (56799526100); Cheang, Brenda (6603205855); Lim, Andrew (7202659054)","56799526100; 6603205855; 7202659054","Problems and Solution Methods of Machine Scheduling in Semiconductor Manufacturing Operations: A Survey","2023","10.3390/su151713012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85170371404&doi=10.3390%2Fsu151713012&partnerID=40&md5=3dbc99fca1589d9405c15c7bb66b8d0d","Review","Scopus","2-s2.0-85170371404"
"Fortes, C.S.; Tenera, A.B.; Cunha, P.F.; Teixeira, J.P.","Fortes, Carlos S. (58478350200); Tenera, Alexandra B. (24344990300); Cunha, Pedro Filipe (8043202300); Teixeira, Jorge Pamies (57217628217)","58478350200; 24344990300; 8043202300; 57217628217","Engineering-to-order manufacturing: A criticality analysis of key challenges and solutions based on literature review","2023","10.14743/apem2023.2.466","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175576913&doi=10.14743%2Fapem2023.2.466&partnerID=40&md5=e7c7c10d3dff5a6fd325266f330728a7","Review","Scopus","2-s2.0-85175576913"
"Kovalenko, I.; Barton, K.; Moyne, J.; Tilbury, D.M.","Kovalenko, Ilya (57202491754); Barton, Kira L. (16416800000); Moyne, James R. (7004244575); Tilbury, Dawn M. (7003832110)","57202491754; 16416800000; 7004244575; 7003832110","Opportunities and Challenges to Integrate Artificial Intelligence Into Manufacturing Systems: Thoughts From a Panel Discussion [Opinion]","2023","10.1109/MRA.2023.3262464","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153401656&doi=10.1109%2FMRA.2023.3262464&partnerID=40&md5=cc0838c761b8b3f88e9edffc5520e6a0","Review","Scopus","2-s2.0-85153401656"
"Tan, L.; Kong, T.L.; Zhang, Z.; Metwally, A.S.M.; Sharma, S.; Sharma, K.P.; M Tag El Din, S.M.; Zimon, D.","Tan, Lingye (58876413100); Kong, Tiong Lee (57218251887); Zhang, Ziyang (59448870200); Metwally, Ahmed Sayed Mohammed (57300619000); Sharma, Shubham Sh (57211422917); Sharma, Kanta Prasad (57198346718); M Tag El Din, El Sayed (57925959400); Zimon, Dominik (56556951500)","58876413100; 57218251887; 59448870200; 57300619000; 57211422917; 57198346718; 57925959400; 56556951500","Scheduling and Controlling Production in an Internet of Things Environment for Industry 4.0: An Analysis and Systematic Review of Scientific Metrological Data","2023","10.3390/su15097600","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159271085&doi=10.3390%2Fsu15097600&partnerID=40&md5=ae8e06c076111c620472debbce92026f","Review","Scopus","2-s2.0-85159271085"
"Ravalji, J.M.; Raval, S.J.","Ravalji, Jaydeepsinh M. (57939613800); Raval, Shruti J. (57195149036)","57939613800; 57195149036","Review of quality issues and mitigation strategies for metal powder bed fusion","2023","10.1108/RPJ-01-2022-0008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140474931&doi=10.1108%2FRPJ-01-2022-0008&partnerID=40&md5=776d6f3a4f019923889a7e429aa118e2","Review","Scopus","2-s2.0-85140474931"
"Zhang, C.; Wu, Y.; Ma, Y.; Song, W.; Le, Z.; Cao, Z.; Zhang, J.","Zhang, Cong (57221301349); Wu, Yaoxin (57191204163); Ma, Yining (57202371716); Song, Wen (57193495266); Le, Zhang (58131677800); Cao, Zhiguang (56438458900); Zhang, Jie (56346558700)","57221301349; 57191204163; 57202371716; 57193495266; 58131677800; 56438458900; 56346558700","A review on learning to solve combinatorial optimisation problems in manufacturing","2023","10.1049/cim2.12072","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149487801&doi=10.1049%2Fcim2.12072&partnerID=40&md5=4107bff98a0a03010a826458de1d14fb","Review","Scopus","2-s2.0-85149487801"
"Bouchard, S.; Gamache, S.; Abdul-Nour, G.","Bouchard, Stéphanie (57782229200); Gamache, Sébastien (57200163220); Abdul-Nour, Georges (6602284155)","57782229200; 57200163220; 6602284155","Operationalizing Mass Customization in Manufacturing SMEs—A Systematic Literature Review","2023","10.3390/su15043028","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149295984&doi=10.3390%2Fsu15043028&partnerID=40&md5=15b8112dda68e34ecba1fc804156323e","Review","Scopus","2-s2.0-85149295984"
"Özel, T.; Shokri, H.; Loizeau, R.","Özel, Tuğrul (6602845239); Shokri, Hamed (58113140700); Loizeau, Raphaël (58117935500)","6602845239; 58113140700; 58117935500","A Review on Wire-Fed Directed Energy Deposition Based Metal Additive Manufacturing","2023","10.3390/jmmp7010045","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148871351&doi=10.3390%2Fjmmp7010045&partnerID=40&md5=56b0b5d2405d5fcef374c377c4b3a33a","Review","Scopus","2-s2.0-85148871351"
"Manavis, A.; Kakoulis, K.; Kyratsis, P.","Manavis, Athanasios (56472840400); Kakoulis, Konstantinos G. (6602251869); Kyratsis, Panagiotis (35174532500)","56472840400; 6602251869; 35174532500","A Brief Review of Computational Product Design: A Brand Identity Approach","2023","10.3390/machines11020232","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148585938&doi=10.3390%2Fmachines11020232&partnerID=40&md5=8d67037346108e0dac4cde2d4fe09e40","Review","Scopus","2-s2.0-85148585938"
