"Authors","Author full names","Author(s) ID","Title","Year","DOI","Link","Document Type","Source","EID"
"Awasthi, P.; Banerjee, S.S.","Awasthi, Pratiksha (57226125502); Banerjee, Shib Shankar (55883619500)","57226125502; 55883619500","Fused deposition modeling of thermoplastic elastomeric materials: Challenges and opportunities","2021","10.1016/j.addma.2021.102177","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110435754&doi=10.1016%2Fj.addma.2021.102177&partnerID=40&md5=6570b6397a67692a0097ce958cbe087f","Review","Scopus","2-s2.0-85110435754"
"Cieśla, B.; Mleczko, J.","Cieśla, Bartosz (57222990084); Mleczko, J. (35787236300)","57222990084; 35787236300","The way of eto smes to mass customization - overview from real production systems","2021","10.24425/mper.2021.138534","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118655078&doi=10.24425%2Fmper.2021.138534&partnerID=40&md5=a5e5285001101e50da909c371208f176","Review","Scopus","2-s2.0-85118655078"
"Bai, W.; Fang, H.; Wang, Y.; Zeng, Q.; Hu, G.; Bao, G.; Wan, Y.","Bai, Wenyu (56594371100); Fang, Hui (57202443799); Wang, Yawen (57201637974); Zeng, Qiang (58373560000); Hu, Guangyao (57254617800); Bao, Guanjun (7103074542); Wan, Yuehua (7402414445)","56594371100; 57202443799; 57201637974; 58373560000; 57254617800; 7103074542; 7402414445","Academic insights and perspectives in 3d printing: A bibliometric review","2021","10.3390/app11188298","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114698855&doi=10.3390%2Fapp11188298&partnerID=40&md5=644250d33059823905912d422ba75aad","Review","Scopus","2-s2.0-85114698855"
"Benbouja, M.; Echchatbi, A.; Charkaoui, A.","Benbouja, Mouad (57220785504); Echchatbi, Abdelwahed (57191033709); Charkaoui, Abdelkabir (57112742400)","57220785504; 57191033709; 57112742400","An integrated planning model for a multi echelon supply chain within mass customization","2021","10.22034/IJSOM.2021.3.2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114016698&doi=10.22034%2FIJSOM.2021.3.2&partnerID=40&md5=11f8aa3747e5d457aeaa4445e042f0dd","Review","Scopus","2-s2.0-85114016698"
"Dullen, S.; Verma, D.; Blackburn, M.; Whitcomb, C.","Dullen, Shawn (57211786943); Verma, Dinesh (7103236478); Blackburn, Mark R. (7103413222); Whitcomb, Clifford Alan (7003497815)","57211786943; 7103236478; 7103413222; 7003497815","Survey on set-based design (SBD) quantitative methods","2021","10.1002/sys.21580","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106264757&doi=10.1002%2Fsys.21580&partnerID=40&md5=9395e9dd86f774931efb25103a9f2bfe","Review","Scopus","2-s2.0-85106264757"
"Renna, P.; Materi, S.","Renna, Paolo (9279643000); Materi, Sergio (57204651474)","9279643000; 57204651474","A literature review of energy efficiency and sustainability in manufacturing systems","2021","10.3390/app11167366","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112458231&doi=10.3390%2Fapp11167366&partnerID=40&md5=bb74cdeb13e8e7deb7ec9f9fd33e3713","Review","Scopus","2-s2.0-85112458231"
"Pant, M.; Pidge, P.; Kumar, H.; Nagdeve, L.; Moona, G.","Pant, Meena (57215432098); Pidge, Pritam (57222074919); Kumar, Harish (56713964300); Nagdeve, Leeladhar (57189232493); Moona, Girija (56306694000)","57215432098; 57222074919; 56713964300; 57189232493; 56306694000","Additive manufacturing: The significant role in biomedical and aerospace applications","2021","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127125251&partnerID=40&md5=7305cc2aa1cf24a525e1bf087b3bb956","Review","Scopus","2-s2.0-85127125251"
"Liaqait, R.A.; Hamid, S.; Warsi, S.S.; Khalid, A.","Liaqait, Raja Awais (57222631241); Hamid, Shermeen (57226306643); Warsi, Salman Sagheer (57190169047); Khalid, Azfar (55607221700)","57222631241; 57226306643; 57190169047; 55607221700","A critical analysis of job shop scheduling in context of Industry 4.0","2021","10.3390/su13147684","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111144338&doi=10.3390%2Fsu13147684&partnerID=40&md5=09906f00e5cb422b309a2cd11d86a63a","Review","Scopus","2-s2.0-85111144338"
"Pan, Y.; Zhang, Y.; Zhang, D.; Song, Y.","Pan, Yifan (57222228725); Zhang, Yulu (57222230472); Zhang, Dakang (55900413800); Song, Yuying (57223680161)","57222228725; 57222230472; 55900413800; 57223680161","3D printing in construction: state of the art and applications","2021","10.1007/s00170-021-07213-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105990862&doi=10.1007%2Fs00170-021-07213-0&partnerID=40&md5=440255b8cc106843cbb6eebc05dc97d4","Review","Scopus","2-s2.0-85105990862"
"Qin, Z.; Lu, Y.","Qin, Zhaojun (57212491807); Lu, Yuqian (56173081300)","57212491807; 56173081300","Self-organizing manufacturing network: A paradigm towards smart manufacturing in mass personalization","2021","10.1016/j.jmsy.2021.04.016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105554982&doi=10.1016%2Fj.jmsy.2021.04.016&partnerID=40&md5=32931d657014fe360c8668533d3e452a","Review","Scopus","2-s2.0-85105554982"
"Yang, H.; Rao, P.; Simpson, T.W.; Lu, Y.; Witherell, P.; Nassar, A.R.; Reutzel, E.; Kumara, S.","Yang, Hui (55197329400); Rao, Prahalada Krishna (57396351500); Simpson, Timothy W. (7202539045); Lu, Yan (57191580065); Witherell, Paul William (15073542400); Nassar, Abdalla R. (35102926600); Reutzel, Edward W. (12790388900); Kumara, Soundar R. (7006663904)","55197329400; 57396351500; 7202539045; 57191580065; 15073542400; 35102926600; 12790388900; 7006663904","Six-Sigma Quality Management of Additive Manufacturing","2021","10.1109/JPROC.2020.3034519","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103465243&doi=10.1109%2FJPROC.2020.3034519&partnerID=40&md5=37a4ff2615fa5d5e25cbc58e67c7df96","Review","Scopus","2-s2.0-85103465243"
"Kristombu Baduge, S.; Navaratnam, S.; Abu-Zidan, Y.; McCormack, T.; Nguyen, K.; Mendis, P.; Zhang, G.; Aye, L.","Kristombu Baduge, Shanaka (57204243002); Navaratnam, Satheeskumar (57221937566); Abu-Zidan, Yousef (57218094665); McCormack, Tom (56522722400); Nguyen, Kate T.Q. (56095129700); Mendis, Priyan Anumddha (7003700296); Zhang, Guomin (Kevin) (56170403700); Aye, Lu (6603952630)","57204243002; 57221937566; 57218094665; 56522722400; 56095129700; 7003700296; 56170403700; 6603952630","Improving performance of additive manufactured (3D printed) concrete: A review on material mix design, processing, interlayer bonding, and reinforcing methods","2021","10.1016/j.istruc.2020.12.061","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098959027&doi=10.1016%2Fj.istruc.2020.12.061&partnerID=40&md5=de6234d1cda82d8ab4af47edf032473e","Review","Scopus","2-s2.0-85098959027"
"Moon, A.P.; Dwarapudi, S.; Sista, K.S.; Kumar, D.; Sinha, G.R.","Moon, Abhijeet Prem Kumar (35220070000); Dwarapudi, Srinivas (16233008300); Sista, Kameswara Srikar (57205521024); Kumar, Deepak (58588146000); Sinha, Gourav Ranjan (57218848056)","35220070000; 16233008300; 57205521024; 58588146000; 57218848056","Opportunity and challenges of iron powders for metal injection molding","2021","10.2355/isijinternational.ISIJINT-2021-050","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110575414&doi=10.2355%2Fisijinternational.ISIJINT-2021-050&partnerID=40&md5=bc2f253576404a9bc0635bd15d8fac9f","Review","Scopus","2-s2.0-85110575414"
"Otala, J.; Minard, A.; Madraki, G.; Mousavian, S.","Otala, Jacqueline M. (57221153024); Minard, Alden (57224111055); Madraki, Golshan (57189445019); Mousavian, Seyedamirabbas (55550025600)","57221153024; 57224111055; 57189445019; 55550025600","Graph-based modeling in shop scheduling problems: Review and extensions","2021","10.3390/app11114741","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106997769&doi=10.3390%2Fapp11114741&partnerID=40&md5=e41d8e70017bec1040464697153e3c8c","Review","Scopus","2-s2.0-85106997769"
"Miqueo, A.; Torralba, M.; Yaguë-Fabra, J.A.","Miqueo, A. (57219184761); Torralba, Marta (55988293400); Yaguë-Fabra, José A. (37076219200)","57219184761; 55988293400; 37076219200","Lean manual assembly 4.0: A systematic review","2020","10.3390/app10238555","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096980832&doi=10.3390%2Fapp10238555&partnerID=40&md5=ff9938287effd82e13f5fd349bee761b","Review","Scopus","2-s2.0-85096980832"
"Oh, Y.; Witherell, P.; Lu, Y.; Sprock, T.","Oh, Yosep (57192318540); Witherell, Paul William (15073542400); Lu, Yan (57191580065); Sprock, Timothy A. (56764701600)","57192318540; 15073542400; 57191580065; 56764701600","Nesting and scheduling problems for additive manufacturing: A taxonomy and review","2020","10.1016/j.addma.2020.101492","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090294841&doi=10.1016%2Fj.addma.2020.101492&partnerID=40&md5=31573c0596307a75e9d8fbc7ea2aacc5","Review","Scopus","2-s2.0-85090294841"
"Peeters, K.; van Ooijen, H.","Peeters, Kay (57201377161); van Ooijen, Henny P.G. (6602884299)","57201377161; 6602884299","Hybrid make-to-stock and make-to-order systems: a taxonomic review","2020","10.1080/00207543.2020.1778204","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087342101&doi=10.1080%2F00207543.2020.1778204&partnerID=40&md5=1b3e7e40c08b3c3845257a03cc9b646c","Review","Scopus","2-s2.0-85087342101"
"Li, S.; Zhong, S.; Du, R.; Pei, Z.; Chen, Y.; Wang, C.; Yi, W.; Wu, G.; Lv, R.","Li, Shiyun (36025426700); Zhong, Sheng (58329756700); Du, Rui (57206847057); Pei, Zhi (36773534100); Chen, Yong (55938849400); Wang, Cheng (36769695800); Yi, Wenchao (56071678200); Wu, Guanghua (57212263168); Lv, Ruifeng (57222715546)","36025426700; 58329756700; 57206847057; 36773534100; 55938849400; 36769695800; 56071678200; 57212263168; 57222715546","Entropy-based dispatching: Academic insights and perspectives through bibliometric analysis","2020","10.1049/iet-cim.2020.0011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103800929&doi=10.1049%2Fiet-cim.2020.0011&partnerID=40&md5=abfbc8fb1658d22c51d3c4036531701a","Review","Scopus","2-s2.0-85103800929"
"Guzzi, E.A.; Tibbitt, M.W.","Guzzi, Elia A. (57210469308); Tibbitt, Mark W. (26647165200)","57210469308; 26647165200","Additive Manufacturing of Precision Biomaterials","2020","10.1002/adma.201901994","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070816552&doi=10.1002%2Fadma.201901994&partnerID=40&md5=b0e6421c0319e91b981b11c12450f9fd","Review","Scopus","2-s2.0-85070816552"
"Parks, R.","Parks, Robert (59114652600)","59114652600","HS students 'Pedal' towards manufacturing jobs","2020","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090055584&partnerID=40&md5=0b0bb4a39690774a7d5084ed2ec14bab","Review","Scopus","2-s2.0-85090055584"
"Tyagi, V.; Jain, A.; Jain, P.K.","Tyagi, Viraj (57216687276); Jain, Ajai (55365233800); Jain, P. K. (7402520507)","57216687276; 55365233800; 7402520507","An integrated approach for multi-period manufacturing planning of job-shops","2020","10.1504/IJMR.2020.106856","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084278619&doi=10.1504%2FIJMR.2020.106856&partnerID=40&md5=c6511fa351d01df3976b8be98e7680d8","Review","Scopus","2-s2.0-85084278619"
"Gao, K.; Cao, Z.; Zhang, L.; Chen, Z.; Han, Y.; Pan, Q.","Gao, Kaizhou (36443489100); Cao, Zhiguang (56438458900); Zhang, Le (55844477500); Chen, Zhenghua (56470052400); Han, Yuyan (55489220400); Pan, Quanke (15074237600)","36443489100; 56438458900; 55844477500; 56470052400; 55489220400; 15074237600","A review on swarm intelligence and evolutionary algorithms for solving flexible job shop scheduling problems","2019","10.1109/JAS.2019.1911540","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067798381&doi=10.1109%2FJAS.2019.1911540&partnerID=40&md5=c23e7f642b608b2966c8ed4fa61434ff","Review","Scopus","2-s2.0-85067798381"
"Lu, H.; Liu, H.; Wang, C.","Lu, Haibo (56032277000); Liu, Hui (56693225600); Wang, Chenhao (57192920818)","56032277000; 56693225600; 57192920818","Review on strategies for geometric accuracy improvement in incremental sheet forming","2019","10.1007/s00170-019-03348-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061633520&doi=10.1007%2Fs00170-019-03348-3&partnerID=40&md5=a2158326f3cd5dae9729c00512a508f8","Review","Scopus","2-s2.0-85061633520"
"Yao, X.; Askin, R.","Yao, Xufeng(Rax) (57208131212); Askin, Ronald G. (7004386108)","57208131212; 7004386108","Review of supply chain configuration and design decision-making for new product","2019","10.1080/00207543.2019.1567954","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063870607&doi=10.1080%2F00207543.2019.1567954&partnerID=40&md5=b7e60e41addb63c237bdfe6448b0789c","Review","Scopus","2-s2.0-85063870607"
"Xia, T.; Xi, L.","Xia, Tangbin (26041248600); Xi, Lifeng (57093169100)","26041248600; 57093169100","Manufacturing paradigm-oriented PHM methodologies for cyber-physical systems","2019","10.1007/s10845-017-1342-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026499850&doi=10.1007%2Fs10845-017-1342-2&partnerID=40&md5=f06ca6499d66e67c2bf3f44cfd60c4fd","Review","Scopus","2-s2.0-85026499850"
"Maxim, A.; Copot, D.; Copot, C.; Ionescu, C.M.","Maxim, Anca (55553834600); Copot, Dana (55220035300); Copot, Cosmin (35301588200); Ionescu, Clara Mihaela (7102287005)","55553834600; 55220035300; 35301588200; 7102287005","The 5w’s for control as part of industry 4.0: Why, what, where, who, and when—A PID and MPC control perspective","2019","10.3390/inventions4010010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068052471&doi=10.3390%2Finventions4010010&partnerID=40&md5=378da69e1161bd53b59298fec82cd01e","Review","Scopus","2-s2.0-85068052471"
"Dolgui, A.; Ivanov, D.; Sethi, S.P.; Sokolov, B.","Dolgui, Alexandre B. (57201190890); Ivanov, Dmitry Aleksandrovich (56350235000); Sethi, Suresh Pal (55885839900); Sokolov, Boris Vladimirovich (7101767324)","57201190890; 56350235000; 55885839900; 7101767324","Scheduling in production, supply chain and Industry 4.0 systems by optimal control: fundamentals, state-of-the-art and applications","2019","10.1080/00207543.2018.1442948","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060874220&doi=10.1080%2F00207543.2018.1442948&partnerID=40&md5=9ede71cb5a235007adf96c9d2b508d3a","Review","Scopus","2-s2.0-85060874220"
"Xie, J.; Gao, L.; Peng, K.; Li, X.; Li, H.","Xie, Jin (57216183596); Gao, Liang (56406738100); Peng, Kunkun (55843017100); Li, Xinyu (56021323400); Li, Haoran (59065249600)","57216183596; 56406738100; 55843017100; 56021323400; 59065249600","Review on flexible job shop scheduling","2019","10.1049/iet-cim.2018.0009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089384328&doi=10.1049%2Fiet-cim.2018.0009&partnerID=40&md5=c3162f5747ae2a8e1a70b31ce325714a","Review","Scopus","2-s2.0-85089384328"
"Hassani, Z.I.M.; Elbarkany, A.; El Abbassi, I.; Jabri, A.; Darcherif, A.M.","Hassani, Zineb Ibn Majdoub (57202584596); Elbarkany, Abdellah (57212140550); El Abbassi, Ikram E. (56259097000); Jabri, Abdelouahhab (55630550200); Darcherif, Abdelmoumen (6506715550)","57202584596; 57212140550; 56259097000; 55630550200; 6506715550","New model of planning and scheduling for job-shop production system with energy consideration","2019","10.24425/mper.2019.128247","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066425027&doi=10.24425%2Fmper.2019.128247&partnerID=40&md5=e3956de79d42f04c5c7c767784cca853","Review","Scopus","2-s2.0-85066425027"
"Zennaro, I.; Finco, S.; Daria, D.; Persona, A.","Zennaro, Ilenia (57190737200); Finco, S. (57200245353); Daria, Battini (56998697300); Persona, Alessandro (6602705789)","57190737200; 57200245353; 56998697300; 6602705789","Big size highly customised product manufacturing systems: a literature review and future research agenda","2019","10.1080/00207543.2019.1582819","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062444641&doi=10.1080%2F00207543.2019.1582819&partnerID=40&md5=fc814547d7a26769256668120ad2187c","Review","Scopus","2-s2.0-85062444641"
"Xia, T.; Dong, Y.; Xiao, L.; Du, S.; Pan, E.; Xi, L.","Xia, Tangbin (26041248600); Dong, Yifan (57189041514); Xiao, Lei (55932198900); Du, Shichang (14038925100); Pan, Ershun (7006567662); Xi, Lifeng (57093169100)","26041248600; 57189041514; 55932198900; 14038925100; 7006567662; 57093169100","Recent advances in prognostics and health management for advanced manufacturing paradigms","2018","10.1016/j.ress.2018.06.021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049455972&doi=10.1016%2Fj.ress.2018.06.021&partnerID=40&md5=18b3ef98c76a302c65383c9ae9922ef1","Review","Scopus","2-s2.0-85049455972"
"Fan, K.; Zhai, Y.; Li, X.; Wang, M.","Fan, Kun (23110501600); Zhai, Yafei (57202443400); Li, Xinning (57202443636); Wang, Meng (57202444644)","23110501600; 57202443400; 57202443636; 57202444644","Review and classification of hybrid shop scheduling","2018","10.1007/s11740-018-0832-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048368397&doi=10.1007%2Fs11740-018-0832-1&partnerID=40&md5=1b56e3ac43168b0af526272ea413d76b","Review","Scopus","2-s2.0-85048368397"
"Jaegler, Y.; Jaegler, A.; Burlat, P.; Lamouri, S.; Trentesaux, D.","Jaegler, Yann (57191040971); Jaegler, Anicia (36630589900); Burlat, Patrick (6505908358); Lamouri, Samir (18134235900); Trentesaux, Damien (6601942051)","57191040971; 36630589900; 6505908358; 18134235900; 6601942051","The ConWip production control system: a systematic review and classification","2018","10.1080/00207543.2017.1380325","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044548243&doi=10.1080%2F00207543.2017.1380325&partnerID=40&md5=4ae4a5ef498d00f5af64ac7c1bfd0970","Review","Scopus","2-s2.0-85044548243"
"Oh, Y.; Zhou, C.; Behdad, S.","Oh, Yosep (57192318540); Zhou, Chi (53364824600); Behdad, Sara (36160868500)","57192318540; 53364824600; 36160868500","Part decomposition and assembly-based (Re) design for additive manufacturing: A review","2018","10.1016/j.addma.2018.04.018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047162460&doi=10.1016%2Fj.addma.2018.04.018&partnerID=40&md5=cb051ed229906916c0f0cca55eaef314","Review","Scopus","2-s2.0-85047162460"
"Ngo, T.D.; Kashani, A.; Imbalzano, G.; Nguyen, K.; Hui, D.","Ngo, Tuan (57209597335); Kashani, Alireza Hosseinzadeh (55638792400); Imbalzano, Gabriele (58179125800); Nguyen, Kate T.Q. (56095129700); Hui, David (56399017900)","57209597335; 55638792400; 58179125800; 56095129700; 56399017900","Additive manufacturing (3D printing): A review of materials, methods, applications and challenges","2018","10.1016/j.compositesb.2018.02.012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042370094&doi=10.1016%2Fj.compositesb.2018.02.012&partnerID=40&md5=c354688d2a60f97a0c5c1dbf0dce712a","Review","Scopus","2-s2.0-85042370094"
"Manouchehrinia, B.; Molloy, S.; Dong, Z.; Gulliver, A.; Gough, C.","Manouchehrinia, Babak (57203688180); Molloy, Sue (24537199600); Dong, Zuomin (7402273872); Gulliver, Aaron (57191918292); Gough, Calvin (57203678800)","57203688180; 24537199600; 7402273872; 57191918292; 57203678800","Emission and life-cycle cost analysis of hybrid and pure electric propulsion systems for fishing boats","2018","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052636743&partnerID=40&md5=5b46eba9e76d528a11669fa6fdb0f624","Review","Scopus","2-s2.0-85052636743"
"Yang, F.; Gao, K.; Ware, I.W.; Zhu, Y.; Su, R.","Yang, Fajun (56165699200); Gao, Kaizhou (36443489100); Ware, Simon Ian (57190680369); Zhu, Yuting (57198949323); Su, Rong (23393946900)","56165699200; 36443489100; 57190680369; 57198949323; 23393946900","Decomposition methods for manufacturing system scheduling: A survey","2018","10.1109/JAS.2017.7510805","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041911735&doi=10.1109%2FJAS.2017.7510805&partnerID=40&md5=cebfbb5925dd255d8043d634a706cc2d","Review","Scopus","2-s2.0-85041911735"
"Hassani, Z.I.M.; Elbarkany, A.; Jabri, A.; El Abbassi, I.; Darcherif, A.M.","Hassani, Zineb Ibn Majdoub (57202584596); Elbarkany, Abdellah (57212140550); Jabri, Abdelouahhab (55630550200); El Abbassi, Ikram E. (56259097000); Darcherif, Abdelmoumen (6506715550)","57202584596; 57212140550; 55630550200; 56259097000; 6506715550","New approach to integrate planning and scheduling of production system: Heuristic resolution","2018","10.4028/www.scientific.net/JERA.39.156","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063158208&doi=10.4028%2Fwww.scientific.net%2FJERA.39.156&partnerID=40&md5=b185842e2664b18b07fbdd2a083a9b73","Review","Scopus","2-s2.0-85063158208"
"Pergher, I.; De Almeida, A.T.","Pergher, Isaac (54956653800); De Almeida, Adiel Teixeira (7102580955)","54956653800; 7102580955","A multi-attribute, rank-dependent utility model for selecting dispatching rules","2018","10.1016/j.jmsy.2018.01.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041403139&doi=10.1016%2Fj.jmsy.2018.01.007&partnerID=40&md5=b84a04ea160e3bd25df6da8564339376","Review","Scopus","2-s2.0-85041403139"
